name,serving_size_g,calories,protein,carbs,fat,fibre
Spicy Chicken Biryani,100,270.2,17.9,36.1,12.8,1.4
Boiled Chicken Biryani,100,277.9,14.8,29.1,11.0,1.4
Veg Chicken Biryani,100,297.4,15.4,31.1,11.4,1.7
Paneer Butter Masala,100,320.0,10.0,9.0,28.0,1.0
Fried Paneer Butter Masala,100,390.2,9.4,9.3,27.0,1.0
Veg Paneer Butter Masala,100,289.1,11.4,10.5,32.3,0.9
Loaded Paneer Butter Masala,100,337.5,10.0,9.7,31.9,1.0
Boiled Paneer Butter Masala,100,316.0,11.5,8.6,28.6,1.0
Diet Paneer Butter Masala,100,314.6,10.7,9.7,36.3,1.0
Classic Paneer Butter Masala,100,397.5,11.0,8.8,30.9,1.1
Low Fat Paneer Butter Masala,100,371.4,9.1,9.7,30.1,1.2
Homestyle Paneer Butter Masala,100,320.1,11.4,9.7,28.2,1.1
Dal Tadka,100,116.0,6.0,18.0,2.0,5.0
Diet Dal Tadka,100,116.9,6.2,19.3,2.4,4.6
High Protein Dal Tadka,100,116.4,6.7,17.1,1.8,5.3
Tandoori Dal Tadka,100,143.8,6.4,21.1,2.4,4.9
Masala Dal Tadka,100,137.9,6.3,20.6,2.4,5.0
Cheese Dal Tadka,100,109.1,7.1,17.0,2.6,5.8
Fried Dal Tadka,100,133.8,7.2,21.4,2.4,5.0
Boiled Dal Tadka,100,136.5,5.4,19.1,2.1,5.5
Grilled Dal Tadka,100,131.7,6.5,20.6,2.5,4.7
Rajma Chawal,100,180.0,6.0,30.0,3.0,5.0
Low Fat Rajma Chawal,100,202.0,6.2,33.3,3.4,4.7
Homestyle Rajma Chawal,100,164.9,5.5,36.0,2.7,4.9
Grilled Rajma Chawal,100,195.9,6.1,30.3,3.8,5.5
Diet Rajma Chawal,100,196.0,6.5,33.5,3.7,5.5
Healthy Rajma Chawal,100,214.5,6.5,35.5,2.9,5.5
Spicy Rajma Chawal,100,175.7,6.2,29.1,3.0,6.0
Veg Rajma Chawal,100,185.1,7.0,32.8,2.6,4.9
Boiled Rajma Chawal,100,223.0,7.1,34.4,2.7,4.8
Chole,100,164.0,9.0,27.0,3.0,8.0
Tandoori Chole,100,151.5,10.2,26.0,2.8,9.3
Diet Chole,100,166.5,8.5,31.6,2.6,9.3
Grilled Chole,100,155.9,8.5,26.3,2.8,8.8
Cheese Chole,100,149.1,8.1,30.7,2.9,8.0
Spicy Chole,100,157.6,8.2,30.3,3.3,9.0
Low Fat Chole,100,174.9,10.2,28.5,2.7,8.4
Fried Chole,100,201.9,8.2,30.6,3.7,8.5
Loaded Chole,100,173.9,10.7,24.8,3.2,8.2
Poha,100,130.0,2.5,25.0,2.5,1.8
Tandoori Poha,100,144.7,2.3,24.6,2.8,1.9
Boiled Poha,100,131.8,3.0,26.5,2.6,1.9
Homestyle Poha,100,121.5,2.8,28.9,2.9,2.0
Masala Poha,100,149.8,2.4,25.9,2.4,1.8
Cheese Poha,100,137.6,2.6,23.2,2.6,2.0
Loaded Poha,100,134.0,2.4,29.4,2.2,2.1
Diet Poha,100,121.2,2.3,28.0,3.0,1.9
Spicy Poha,100,143.7,2.7,25.0,2.3,1.8
Upma,100,180.0,5.0,30.0,4.0,2.0
Tandoori Upma,100,168.5,5.3,28.4,4.3,2.3
Cheese Upma,100,184.1,5.3,28.0,3.9,1.9
Classic Upma,100,189.0,5.3,33.9,4.5,2.2
Masala Upma,100,197.1,5.4,32.9,4.6,1.8
Grilled Upma,100,179.2,5.6,35.3,4.0,1.9
High Protein Upma,100,171.0,5.5,27.6,4.7,2.4
Diet Upma,100,167.8,5.3,30.4,4.2,1.9
Spicy Upma,100,181.6,5.0,35.5,4.5,2.3
Pav Bhaji,100,210.0,5.0,25.0,9.0,4.0
Fried Pav Bhaji,100,237.7,5.2,25.8,8.8,4.5
Veg Pav Bhaji,100,197.4,5.1,24.6,10.4,4.2
Cheese Pav Bhaji,100,238.0,4.6,25.5,10.1,3.6
Diet Pav Bhaji,100,211.2,4.8,23.5,8.7,4.0
Grilled Pav Bhaji,100,189.6,5.6,23.8,9.2,4.4
Boiled Pav Bhaji,100,225.8,5.8,28.5,7.9,4.6
High Protein Pav Bhaji,100,192.1,4.5,29.4,11.1,4.3
Homestyle Pav Bhaji,100,231.1,5.6,25.6,8.1,3.6
Samosa,100,262.0,4.0,31.0,13.0,3.0
Spicy Samosa,100,313.2,3.9,33.4,14.1,3.1
Fried Samosa,100,264.3,4.0,31.0,12.0,3.2
Cheese Samosa,100,246.3,4.2,36.3,13.1,3.4
Diet Samosa,100,310.9,4.6,30.1,11.9,2.9
Homestyle Samosa,100,291.0,4.5,34.0,12.1,3.4
Veg Samosa,100,281.1,4.5,35.0,13.7,3.5
Boiled Samosa,100,287.6,4.4,33.7,16.1,3.3
Classic Samosa,100,249.6,3.7,32.0,12.8,2.9
Roti,100,90.0,3.0,15.0,1.0,2.0
Grilled Roti,100,82.8,3.4,13.8,1.2,2.3
Spicy Roti,100,100.4,3.2,15.6,1.1,2.3
Healthy Roti,100,109.2,3.1,17.1,1.1,2.0
Boiled Roti,100,96.0,2.8,13.8,0.9,2.3
High Protein Roti,100,91.8,3.3,15.8,0.9,1.9
Homestyle Roti,100,94.8,3.1,15.9,0.9,2.0
Diet Roti,100,89.9,3.1,15.0,1.1,2.3
Veg Roti,100,101.4,2.8,13.9,1.2,2.0
Paratha,100,260.0,5.0,30.0,12.0,3.0
Masala Paratha,100,317.4,5.0,32.9,13.8,2.8
Loaded Paratha,100,298.5,4.6,32.0,13.7,3.0
Tandoori Paratha,100,245.6,5.6,35.5,15.6,3.5
Diet Paratha,100,242.5,5.5,31.6,10.3,3.0
Fried Paratha,100,320.6,5.0,33.9,11.2,3.6
Spicy Paratha,100,248.1,4.9,34.1,12.9,3.2
Boiled Paratha,100,301.2,5.3,33.0,14.9,3.3
Cheese Paratha,100,288.3,4.7,28.6,13.9,3.3
Palak Paneer,100,230.0,11.0,8.0,18.0,3.0
Veg Palak Paneer,100,285.1,11.9,9.0,21.6,2.9
Fried Palak Paneer,100,226.3,13.1,9.1,22.6,2.9
Masala Palak Paneer,100,261.6,11.8,8.3,21.5,3.4
Homestyle Palak Paneer,100,247.5,11.3,7.6,16.9,3.2
Grilled Palak Paneer,100,277.3,10.1,8.4,18.3,3.5
Classic Palak Paneer,100,264.3,11.6,7.5,16.0,2.8
Spicy Palak Paneer,100,243.2,11.6,9.2,16.0,3.5
Low Fat Palak Paneer,100,272.7,12.8,9.4,18.7,3.1
Oats,100,389.0,17.0,66.0,7.0,11.0
Spicy Oats,100,476.8,19.6,72.3,8.4,10.4
Low Fat Oats,100,389.2,19.5,73.2,6.4,12.2
Classic Oats,100,411.2,15.3,61.0,6.8,12.7
Boiled Oats,100,424.8,19.0,69.8,6.3,10.9
Veg Oats,100,391.1,15.5,67.7,8.5,11.4
Loaded Oats,100,365.2,19.9,71.2,6.0,11.6
Grilled Oats,100,383.0,16.0,67.9,7.9,10.7
Tandoori Oats,100,406.8,18.7,61.1,9.0,10.1
Brown Rice,100,123.0,2.7,25.0,1.0,1.8
Healthy Brown Rice,100,112.6,2.7,25.3,1.2,1.8
Veg Brown Rice,100,113.6,2.6,27.4,0.9,1.9
Loaded Brown Rice,100,143.3,2.5,25.1,1.0,2.0
Cheese Brown Rice,100,146.4,3.0,29.9,1.1,1.7
Masala Brown Rice,100,116.5,3.0,29.6,0.9,1.7
Grilled Brown Rice,100,144.8,3.1,24.9,1.0,1.8
Classic Brown Rice,100,145.8,2.8,22.8,1.1,1.8
Homestyle Brown Rice,100,147.8,2.5,27.4,1.0,2.1
Quinoa,100,120.0,4.4,21.0,1.9,2.8
Classic Quinoa,100,137.1,4.4,23.9,1.8,2.6
Veg Quinoa,100,125.8,4.5,25.2,1.8,2.8
Masala Quinoa,100,112.3,4.4,20.8,2.0,3.1
Homestyle Quinoa,100,115.0,4.5,21.7,2.2,3.3
Loaded Quinoa,100,133.8,4.5,22.9,2.3,2.6
Spicy Quinoa,100,136.2,4.5,22.1,2.3,2.7
Fried Quinoa,100,109.3,5.1,23.2,2.0,2.6
Cheese Quinoa,100,117.9,4.8,21.2,2.4,2.5
Sweet Potato,100,86.0,1.6,20.0,0.1,3.0
Fried Sweet Potato,100,93.3,1.6,21.9,0.1,2.8
Tandoori Sweet Potato,100,99.5,1.7,20.3,0.1,2.9
Homestyle Sweet Potato,100,85.2,1.7,24.0,0.1,3.5
Spicy Sweet Potato,100,92.2,1.5,23.1,0.1,3.5
Masala Sweet Potato,100,90.8,1.5,22.1,0.1,3.0
Cheese Sweet Potato,100,87.9,1.5,21.3,0.1,3.5
Boiled Sweet Potato,100,98.8,1.9,21.8,0.1,3.2
Veg Sweet Potato,100,81.1,1.5,18.8,0.1,2.7
Avocado,100,160.0,2.0,9.0,15.0,7.0
Healthy Avocado,100,161.3,2.4,10.0,16.3,7.9
Diet Avocado,100,190.1,1.8,10.7,17.1,7.2
Spicy Avocado,100,182.1,2.0,10.5,18.0,7.6
Homestyle Avocado,100,154.2,2.4,9.3,18.9,6.4
Veg Avocado,100,151.0,1.9,8.5,14.9,7.8
Fried Avocado,100,163.4,2.4,10.5,18.5,6.8
Boiled Avocado,100,179.6,2.1,8.4,14.8,7.4
Tandoori Avocado,100,172.1,1.9,10.6,13.8,7.7
Broccoli,100,34.0,2.8,7.0,0.4,2.6
Masala Broccoli,100,41.9,3.2,6.9,0.4,2.8
Diet Broccoli,100,38.0,2.5,8.2,0.4,2.8
Spicy Broccoli,100,34.2,2.7,8.0,0.4,2.7
Loaded Broccoli,100,38.8,2.7,7.2,0.4,2.6
Grilled Broccoli,100,32.3,3.2,7.0,0.5,2.6
Tandoori Broccoli,100,35.3,3.2,7.4,0.4,2.5
Boiled Broccoli,100,32.1,2.9,6.6,0.3,3.1
Veg Broccoli,100,40.9,2.9,8.3,0.5,3.0
Banana,100,89.0,1.1,23.0,0.3,2.6
Veg Banana,100,95.6,1.1,20.9,0.4,2.7
Diet Banana,100,110.2,1.1,23.1,0.3,2.7
Masala Banana,100,107.6,1.2,23.9,0.3,3.0
Spicy Banana,100,93.5,1.3,25.7,0.4,2.6
Low Fat Banana,100,92.6,1.2,22.0,0.3,2.4
Fried Banana,100,95.8,1.2,22.6,0.4,2.9
Homestyle Banana,100,83.8,1.3,23.4,0.4,2.6
Healthy Banana,100,109.3,1.2,22.1,0.3,2.7
Apple,100,52.0,0.3,14.0,0.2,2.4
Grilled Apple,100,49.5,0.4,13.2,0.3,2.4
Veg Apple,100,54.0,0.3,16.1,0.2,2.5
Fried Apple,100,56.1,0.3,15.0,0.2,2.2
Masala Apple,100,52.8,0.3,14.3,0.2,2.8
Spicy Apple,100,62.7,0.3,15.1,0.2,2.6
Homestyle Apple,100,64.5,0.3,13.6,0.2,2.5
Healthy Apple,100,56.3,0.3,15.9,0.2,2.8
Diet Apple,100,51.2,0.3,15.5,0.2,2.5
Almonds,100,579.0,21.0,22.0,50.0,12.0
Classic Almonds,100,698.0,23.5,20.2,45.6,11.5
Fried Almonds,100,587.0,23.1,23.3,49.6,11.4
Veg Almonds,100,705.9,21.1,22.1,59.9,13.4
Masala Almonds,100,651.5,23.3,23.8,46.8,11.7
Low Fat Almonds,100,634.2,20.3,26.2,49.2,11.8
Cheese Almonds,100,563.1,23.3,21.9,50.3,14.2
Healthy Almonds,100,682.3,20.6,20.6,57.7,12.2
Homestyle Almonds,100,719.7,24.1,26.1,60.6,11.8
Peanut Butter,100,588.0,25.0,20.0,50.0,6.0
High Protein Peanut Butter,100,570.8,26.5,23.6,58.2,5.6
Masala Peanut Butter,100,655.9,26.9,19.5,57.6,6.4
Boiled Peanut Butter,100,660.5,22.9,20.5,58.6,5.6
Spicy Peanut Butter,100,687.8,22.5,21.3,63.4,6.1
Homestyle Peanut Butter,100,721.6,29.1,20.9,47.0,7.1
Veg Peanut Butter,100,595.3,27.3,23.4,44.5,6.4
Tandoori Peanut Butter,100,639.3,27.9,23.6,63.0,5.7
Low Fat Peanut Butter,100,710.8,23.8,23.5,64.9,6.1
Pizza,100,266.0,11.0,33.0,10.0,2.3
Homestyle Pizza,100,325.8,11.0,34.2,11.4,2.4
Fried Pizza,100,322.2,10.3,34.7,9.7,2.6
Masala Pizza,100,270.2,12.3,36.1,11.7,2.1
High Protein Pizza,100,270.8,10.9,36.4,9.4,2.5
Grilled Pizza,100,298.9,11.2,33.9,10.0,2.3
Tandoori Pizza,100,248.3,13.1,34.4,12.7,2.1
Cheese Pizza,100,275.1,11.4,32.3,10.0,2.5
Boiled Pizza,100,292.7,10.8,33.3,9.6,2.5
Burger,100,295.0,17.0,30.0,14.0,1.5
Homestyle Burger,100,331.4,20.1,30.3,13.3,1.8
High Protein Burger,100,314.9,17.6,35.9,14.3,1.7
Fried Burger,100,359.7,19.2,34.2,17.1,1.7
Classic Burger,100,335.7,18.3,34.1,15.2,1.6
Tandoori Burger,100,302.9,20.0,28.0,17.1,1.8
Healthy Burger,100,286.4,18.0,28.5,17.3,1.5
Loaded Burger,100,335.7,19.0,31.4,17.6,1.6
Boiled Burger,100,271.2,16.0,30.7,15.5,1.6
Pasta,100,131.0,5.0,25.0,1.1,1.5
Tandoori Pasta,100,152.1,5.4,22.8,1.1,1.4
Cheese Pasta,100,163.5,5.9,23.0,1.4,1.4
High Protein Pasta,100,136.6,5.7,28.2,1.4,1.6
Masala Pasta,100,137.2,6.0,25.4,1.4,1.8
Grilled Pasta,100,135.1,5.5,27.5,1.2,1.6
Classic Pasta,100,133.8,4.8,26.5,1.2,1.7
Loaded Pasta,100,128.1,4.5,22.7,1.1,1.7
Veg Pasta,100,142.9,5.3,28.7,1.1,1.5
Sushi,100,130.0,6.0,28.0,0.2,0.5
High Protein Sushi,100,126.4,5.6,25.5,0.2,0.6
Low Fat Sushi,100,119.2,6.7,28.6,0.2,0.5
Masala Sushi,100,156.3,5.5,29.4,0.2,0.6
Boiled Sushi,100,150.3,6.0,30.2,0.2,0.5
Grilled Sushi,100,130.7,5.7,30.7,0.2,0.5
Classic Sushi,100,119.8,7.1,32.6,0.3,0.5
Tandoori Sushi,100,136.4,6.3,33.4,0.3,0.6
Loaded Sushi,100,152.8,6.0,28.7,0.2,0.5
Ramen,100,188.0,5.0,27.0,7.0,1.0
Cheese Ramen,100,229.4,5.3,32.1,7.7,0.9
Healthy Ramen,100,185.2,4.8,29.5,8.9,1.2
Homestyle Ramen,100,175.3,5.6,25.8,6.8,1.1
Low Fat Ramen,100,208.9,5.8,25.8,8.3,1.1
Masala Ramen,100,206.0,5.2,31.3,7.0,1.2
High Protein Ramen,100,170.2,5.9,32.1,6.3,1.2
Fried Ramen,100,200.7,4.9,29.2,6.6,1.2
Veg Ramen,100,205.5,5.7,27.4,7.6,1.0
Tacos,100,156.0,9.0,13.0,8.0,2.0
High Protein Tacos,100,190.3,9.1,13.3,8.8,1.9
Spicy Tacos,100,148.4,8.8,15.3,8.9,2.1
Healthy Tacos,100,148.7,9.0,13.2,9.8,2.1
Homestyle Tacos,100,176.1,9.9,12.7,9.8,2.4
Masala Tacos,100,175.4,9.4,12.4,9.7,1.9
Boiled Tacos,100,179.7,9.4,15.3,8.8,2.2
Tandoori Tacos,100,143.6,8.2,15.0,10.2,2.2
Loaded Tacos,100,182.1,9.2,15.0,7.6,2.2
Burrito,100,206.0,8.0,25.0,8.0,3.0
Grilled Burrito,100,186.5,8.5,25.6,6.9,3.3
Low Fat Burrito,100,224.0,7.9,26.3,9.3,3.1
Healthy Burrito,100,253.2,7.6,29.4,8.7,2.9
Homestyle Burrito,100,230.1,7.8,25.2,9.7,2.8
Spicy Burrito,100,254.6,8.3,24.3,9.3,3.0
Veg Burrito,100,245.1,7.4,29.9,9.1,2.7
Masala Burrito,100,214.6,8.1,26.1,9.1,3.3
Cheese Burrito,100,191.4,9.2,27.3,8.0,3.6
Caesar Salad,100,180.0,7.0,7.0,15.0,2.0
Boiled Caesar Salad,100,164.9,6.5,8.2,18.8,2.1
Healthy Caesar Salad,100,164.1,8.3,7.0,19.2,2.2
Grilled Caesar Salad,100,209.4,7.8,7.1,13.3,1.9
Low Fat Caesar Salad,100,177.1,8.1,7.1,18.8,2.0
Masala Caesar Salad,100,209.6,6.6,8.4,17.6,2.1
Diet Caesar Salad,100,223.4,6.4,7.2,18.4,2.0
Homestyle Caesar Salad,100,210.4,8.3,7.1,18.0,1.8
High Protein Caesar Salad,100,179.2,8.4,7.3,15.2,2.4
French Fries,100,312.0,3.4,41.0,15.0,3.8
Classic French Fries,100,367.9,3.8,37.9,13.8,4.2
Fried French Fries,100,350.0,3.8,40.8,13.5,3.4
Tandoori French Fries,100,314.5,3.4,40.2,13.6,3.6
Diet French Fries,100,329.8,3.6,41.9,12.9,3.8
Cheese French Fries,100,291.0,3.7,40.9,15.4,3.8
Veg French Fries,100,323.1,3.1,48.0,18.9,4.5
Boiled French Fries,100,343.3,3.2,41.6,13.7,3.8
High Protein French Fries,100,334.6,3.1,42.2,15.6,4.0
Sandwich,100,250.0,12.0,28.0,9.0,2.0
Boiled Sandwich,100,234.4,11.9,33.2,9.0,2.2
Spicy Sandwich,100,295.4,12.0,28.0,11.0,2.3
